=== 정적 검사(AST lint · 붙여넣기 안전성) ===
  g4-adopt.ps1     clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)
  g4-drill.ps1     clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)
  g4-restore.ps1   clean(단일 최상위 문 · 빈 줄 0 · CR 0 · 명령 이름 허용 목록 · 첫 두 문 고정 · kubectl 은 헬퍼 안 · 헬퍼별 동사 허용 목록 · 헬퍼 kubectl 인자 정확 일치 · ssh/oci 인자 고정 · 비밀 변수에 -match 0 · finally 첫 문 Remove-Variable + 맨 표현식 0 · Read-Host 앞 FlushInputBuffer)

=== 시나리오 ===

=== 결과 ===

id             result desc                                                                                                                   detail
--             ------ ----                                                                                                                   ------
G4-01          PASS   캡처 → 머지 대기 → 판정 PASS → 인계(쓰기 0)
G4-02b         PASS   resume은 해시·UID만 이어받아 판정(파드 불변 미판정)
G4-53          PASS   중단한 resume도 쓰기 0(A5-1)
G4-54          PASS   라벨·data-hash 둘 다 제거한 재인수도 쓰기 0(B5-02)
G4-55          PASS   라벨만 제거한 재인수도 쓰기 0
G4-EOF1        PASS   정지점 EOF
G4-EOF2        PASS   기준 해시 입력 EOF
G4-EOF3        PASS   PM 비밀 EOF
G4-EMPTY       PASS   PM 비밀 빈 입력
G4-02          PASS   이미 인수된 Secret(managed 라벨) → 시작 거부
G4-02c         PASS   resume: 기준값 형식이 아니면 거부
G4-02g         PASS   resume: ES 존재 확인 자체가 실패 → "ES 없음 = 인수 해제 상태"로 읽지 않는다(fail-closed)
G4-03          PASS   키가 2개 → 거부(인수 순간 삭제되는 키)
G4-04          PASS   머지 대기 중 ES 미출현 → 타임아웃(파드 미접촉)
G4-05          PASS   ES SecretSyncedError → 파드 미접촉 중단
G4-06          PASS   인수 뒤 값 해시 변경(폴링 중) → 파드 미접촉 중단 + 복구 안내(컨테이너 재시작 경고 · 키 집합 감별 포함)
G4-06c         PASS   ES 매핑이 틀려 TUNNEL_TOKEN 키가 사라짐 → 원인을 kv 가 아니라 매핑으로 지목하고 R2 로 보낸다(B-1)
G4-06d         PASS   값 변경 + 키 집합 조회까지 실패 → "정상"으로 읽지 않는다(fail-closed 안내)
G4-32          PASS   폴링 중 값이 바뀌고 ES 는 끝내 SecretSynced 가 되지 않는다 → 감시 루프만이 잡을 수 있는 경로
G4-33          PASS   resume 인데 라이브 값이 이미 덮여 있다 → 운영자가 든 preHash 가 그것을 드러낸다(가짜 PASS 금지)
G4-07          PASS   UID 만 변경(값 해시는 같다) → kv 정정이 아니라 UID 전용 안내
G4-06b         PASS   SecretSynced 직후(폴링이 끝난 뒤) 값이 바뀜 → 3) 인수 판정이 잡는다
G4-07b         PASS   SecretSynced 직후(폴링이 끝난 뒤) UID 가 바뀜 → 3) 인수 판정이 잡는다
G4-08          PASS   ownerReferences 부착 → 중단
G4-09          PASS   Argo tracking 어노테이션이 Secret 에 복사됨 → 중단
G4-10          PASS   머지 대기 중 파드 재시작(restartCount 변화) → 중단
G4-13a         PASS   kubectl 조회 실패(캡처 시점) → fail-closed
G4-13b         PASS   kubectl 조회 실패(머지 대기 폴링 중 · merge 입력 뒤에 무장) → fail-closed + 재시작 금지 경고
G4-13c         PASS   kubectl 조회 실패(판정 시점) → fail-closed
G4-13e         PASS   일시적 조회 실패 1회(폴링 중) → 재시도로 완주(실패를 성공으로 읽지 않는다)
G4-14a         PASS   정지점 0) 에 빈 Enter → 중단
G4-14c         PASS   정지점 단어는 Ordinal 비교다 — 대문자 GO 로는 통과하지 못한다
G4-15          PASS   ssh 새 연결 실패 → 창 A 대조 불가 · 확인 단어가 noglass 로 바뀐다(미리 눌러 둔 go 가 통과하지 못한다)
G4-15b         PASS   oci 자격 실패 → 단어가 no-oci 로 바뀐다(ssh 만 실패한 noglass 와 구분)
G4-15c         PASS   창 A 의 boot_id 가 노드 A 와 다르다 → 열린 세션 없음으로 중단
G4-15d         PASS   읽기 전용 svc-verify 프로파일 → oci 를 break-glass 로 세지 않는다(단어 no-oci)
G4-16          PASS   SecretSynced 인데 managed 라벨 없음 → 양성 증거 부재로 중단
G4-16b         PASS   managed 라벨은 있는데 data-hash 없음 → ESO 의 쓰기가 닿지 않았다(하드 판정)
G4-17          PASS   ES 의 tracking-id 가 platform-secrets 가 아님 → 중단
G4-17b         PASS   ES 의 tracking-id 가 비었음 → 판정 불가로 중단
G4-18          PASS   platform-cloudflared 가 external-secrets.io 자원을 소유 → 중단
G4-19          PASS   파드가 3개(노드당 1개 전제 붕괴) → 중단
G4-19b         PASS   ns 안의 무관한 파드(app 라벨 다름)는 커넥터로 세지 않는다
G4-20          PASS   머지 전인데 ES 가 이미 있다 → 중단
G4-21          PASS   새 파드 로그에 Registered tunnel connection 없음 → 경고(중단 아님)
G4-22          PASS   드릴 뒤 노드가 Ready 2 가 아니다 → 중단
G4-23          PASS   드릴 뒤 ssh 만 실패(kubectl 은 정상) → 경고로 남기고 완주
G4-26          PASS   agent-view kubeconfig(auth can-i = no · exit 1) → 재시도 없이 맞춤 문면
G4-27          PASS   가드 통과 직후 ESO 가 손댐 → 같은 GET 의 managed 라벨로 잡아 가짜 기준값을 막는다
G4-31          PASS   드릴 대기 중 남은 파드까지 재시작(서명 변경) → 더 이상 아무것도 삭제하지 않는다
G4-30          PASS   1P) PM 토큰 해시가 기준값과 다르다 → 머지 전에 중단(아무것도 잠기지 않았다)
G4-30b         PASS   1P) PM 토큰 해시 일치 → 확인 문면(토큰은 SecureString · 어떤 표면에도 남지 않는다)
G4-30c         PASS   1P) 클립보드 기록이 켜져 있으면 토큰을 묻지 않는다
G4-30d         PASS   1P) 에 엉뚱한 단어 → 중단
G4-34          PASS   KUBECONFIG 가 다른 클러스터를 본다 → 아무것도 하지 않고 중단(A-7)
G4-35          PASS   머지 전 파드 하나가 NotReady → 캡처 단계에서 중단(한쪽 커넥터가 이미 불안정하다 · A-7)
G4-36b         PASS   break-glass 둘 다 실패인데 예전 단어(no-oci)를 넣으면 통과하지 못한다
G4-38          PASS   1R) preHash 기록이 없어 pm 으로 유도 → 1P) 대조는 건너뛰고(같은 출처 비교) 기준값에 "PM 유도" 꼬리표가 붙는다(F-B2-02)
G4-38b         PASS   1R) pm 인데 클립보드 기록이 켜져 있다 → 토큰을 묻기 전에 중단(A2-2)
G4-42          PASS   기준값이 PM 유도인데 라이브와 다르다 → 복구 안내가 "kv 를 PM 값으로 정정"으로 단정하지 않는다(F-B2-02)
G4-46b         PASS   같은 상황에서 옛 단어(noglass)로는 통과하지 못한다(A3-3)
G4-47          PASS   파드 jsonpath 가 3필드로 온다 → 오판하지 않고 중단(A3-5)
G4-47b         PASS   파드 목록이 exit 0 인데 빈 응답 → "파드 없음"으로 읽지 않는다(A3-5)
G4-48          PASS   ssh 가 boot_id 형식이 아닌 것을 돌려준다 → 창 A 대조를 하지 않고 단어가 noglass 로 갈린다(A3-5)
R-01           PASS   정상 복구: ES 없음 · Git 선언 없음 · PM 토큰 해시 일치 → 제자리 복구
